# Id,Surface
1611,soft_pvc
1612,hard_tiles
1613,soft_tiles
1614,carpet
1615,carpet
1616,fine_concrete
1617,hard_tiles
1618,hard_tiles
1619,hard_tiles
1620,hard_tiles
1621,carpet
1622,soft_tiles
1623,soft_pvc
1624,soft_pvc
1625,soft_pvc
1626,soft_pvc
1627,soft_pvc
1628,carpet
1629,hard_tiles_large_space
1630,carpet
1631,carpet
1632,hard_tiles
1633,soft_pvc
1634,hard_tiles
1635,hard_tiles
1636,hard_tiles
1637,fine_concrete
1638,fine_concrete
1639,soft_pvc
1640,hard_tiles
1641,soft_pvc
1642,fine_concrete
1643,hard_tiles
1644,fine_concrete
1645,carpet
1646,hard_tiles
1647,carpet
1648,soft_pvc
1649,hard_tiles
1650,fine_concrete
1651,carpet
1652,soft_pvc
1653,soft_pvc
1654,soft_tiles
1655,hard_tiles
1656,carpet
1657,carpet
1658,soft_pvc
1659,fine_concrete
1660,hard_tiles
1661,soft_pvc
1662,soft_pvc
1663,fine_concrete
1664,carpet
1665,soft_pvc
1666,hard_tiles
1667,carpet
1668,fine_concrete
1669,carpet
1670,carpet
1671,soft_pvc
1672,soft_pvc
1673,fine_concrete
1674,carpet
1675,hard_tiles
1676,soft_pvc
1677,fine_concrete
1678,soft_pvc
1679,soft_pvc
1680,hard_tiles
1681,carpet
1682,carpet
1683,soft_pvc
1684,hard_tiles_large_space
1685,carpet
1686,fine_concrete
1687,carpet
1688,soft_pvc
1689,fine_concrete
1690,carpet
1691,hard_tiles
1692,soft_tiles
1693,soft_pvc
1694,hard_tiles
1695,carpet
1696,soft_tiles
1697,hard_tiles
1698,hard_tiles
1699,carpet
1700,soft_pvc
1701,carpet
1702,soft_pvc
1703,carpet
1704,carpet
